Date,Number of Flights
2022-02-13,162754
2022-02-12,182400
2022-02-11,199407
2022-02-10,197247
2022-02-09,194573
2022-02-08,182198
2022-02-07,170108
2022-02-06,160883
2022-02-05,159841
2022-02-04,155219
2022-02-03,149649
2022-02-02,152315
2022-02-01,163738
2022-01-31,168218
2022-01-30,164940
2022-01-29,153674
2022-01-28,180749
2022-01-27,184883
2022-01-26,175538
2022-01-25,165606
2022-01-24,168443
2022-01-23,158033
2022-01-22,156639
2022-01-21,178918
2022-01-20,169055
2022-01-19,169845
2022-01-18,166452
2022-01-17,155855
2022-01-16,144571
2022-01-15,152297
2022-01-14,180672
2022-01-13,185403
2022-01-12,181070
2022-01-11,170750
2022-01-10,163573
2022-01-09,148810
2022-01-08,156230
2022-01-07,167800
2022-01-06,168443
2022-01-05,164358
2022-01-04,168913
2022-01-03,161499
2022-01-02,143753
2022-01-01,112178
2021-12-31,139359
2021-12-30,151570
2021-12-29,151841
2021-12-28,152950
2021-12-27,153431
2021-12-26,144223
2021-12-25,101855
2021-12-24,136927
2021-12-23,179535
2021-12-22,187959
2021-12-21,183361
2021-12-20,183377
2021-12-19,158172
2021-12-18,155572
2021-12-17,192674
2021-12-16,185062
2021-12-15,177308
2021-12-14,179521
2021-12-13,184119
2021-12-12,165742
2021-12-11,148890
2021-12-10,181222
2021-12-09,185353
2021-12-08,178912
2021-12-07,177255
2021-12-06,158922
2021-12-05,158307
2021-12-04,167276
2021-12-03,195817
2021-12-02,194370
2021-12-01,190620
2021-11-30,188234
2021-11-29,187450
2021-11-28,173486
2021-11-27,157361
2021-11-26,157889
2021-11-25,145133
2021-11-24,191905
2021-11-23,195774
2021-11-22,179359
2021-11-21,161891
2021-11-20,179349
2021-11-19,195824
2021-11-18,188759
2021-11-17,191023
2021-11-16,185253
2021-11-15,177433
2021-11-14,162015
2021-11-13,160968
2021-11-12,178163
2021-11-11,181627
2021-11-10,191570
2021-11-09,195032
2021-11-08,189867
2021-11-07,172931
2021-11-06,175254
2021-11-05,199895
2021-11-04,191750
2021-11-03,190691
2021-11-02,184594
2021-11-01,181244
2021-10-31,167884
2021-10-30,168544
2021-10-29,187891
2021-10-28,190271
2021-10-27,192384
2021-10-26,182511
2021-10-25,174705
2021-10-24,180356
2021-10-23,187268
2021-10-22,203026
2021-10-21,198769
2021-10-20,202587
2021-10-19,198885
2021-10-18,192376
2021-10-17,187608
2021-10-16,188496
2021-10-15,207998
2021-10-14,202454
2021-10-13,191916
2021-10-12,181111
2021-10-11,181367
2021-10-10,180304
2021-10-09,187490
2021-10-08,201562
2021-10-07,198249
2021-10-06,189058
2021-10-05,181512
2021-10-04,177405
2021-10-03,167786
2021-10-02,179746
2021-10-01,206736
2021-09-30,202142
2021-09-29,199333
2021-09-28,191995
2021-09-27,189203
2021-09-26,188240
2021-09-25,200115
2021-09-24,213051
2021-09-23,203683
2021-09-22,192614
2021-09-21,186013
2021-09-20,181426
2021-09-19,182725
2021-09-18,189531
2021-09-17,201714
2021-09-16,196745
2021-09-15,192059
2021-09-14,189798
2021-09-13,187778
2021-09-12,191561
2021-09-11,196346
2021-09-10,212065
2021-09-09,200803
2021-09-08,201902
2021-09-07,194582
2021-09-06,189465
2021-09-05,183209
2021-09-04,197968
2021-09-03,214456
2021-09-02,205527
2021-09-01,191682
2021-08-31,187106
2021-08-30,178728
2021-08-29,169344
2021-08-28,180837
2021-08-27,198046
2021-08-26,199960
2021-08-25,205153
2021-08-24,196146
2021-08-23,183638
2021-08-22,166812
2021-08-21,190712
2021-08-20,204264
2021-08-19,194967
2021-08-18,185163
2021-08-17,178096
2021-08-16,178550
2021-08-15,184303
2021-08-14,193733
2021-08-13,206789
2021-08-12,209209
2021-08-11,205304
2021-08-10,193777
2021-08-09,185334
2021-08-08,171464
2021-08-07,176000
2021-08-06,202733
2021-08-05,203066
2021-08-04,203342
2021-08-03,197662
2021-08-02,193672
2021-08-01,171745
2021-07-31,193508
2021-07-30,210937
2021-07-29,211471
2021-07-28,205149
2021-07-27,200734
2021-07-26,190610
2021-07-25,177267
2021-07-24,194582
2021-07-23,224866
2021-07-22,228148
2021-07-21,204830
2021-07-20,201534
2021-07-19,197066
2021-07-18,192934
2021-07-17,192326
2021-07-16,210714
2021-07-15,213060
2021-07-14,200326
2021-07-13,189203
2021-07-12,183675
2021-07-11,178482
2021-07-10,199811
2021-07-09,203345
2021-07-08,195658
2021-07-07,192965
2021-07-06,185900
2021-07-05,186289
2021-07-04,161074
2021-07-03,186617
2021-07-02,201098
2021-07-01,197140
2021-06-30,190842
2021-06-29,184606
2021-06-28,187672
2021-06-27,176272
2021-06-26,182506
2021-06-25,199871
2021-06-24,202776
2021-06-23,206593
2021-06-22,187439
2021-06-21,172849
2021-06-20,166954
2021-06-19,185229
2021-06-18,205220
2021-06-17,212713
2021-06-16,212155
2021-06-15,196213
2021-06-14,184338
2021-06-13,176956
2021-06-12,188526
2021-06-11,199281
2021-06-10,197849
2021-06-09,191080
2021-06-08,179493
2021-06-07,169791
2021-06-06,164914
2021-06-05,174578
2021-06-04,189557
2021-06-03,185129
2021-06-02,191584
2021-06-01,187815
2021-05-31,176589
2021-05-30,168483
2021-05-29,172975
2021-05-28,189183
2021-05-27,195212
2021-05-26,182857
2021-05-25,173180
2021-05-24,170768
2021-05-23,157861
2021-05-22,158469
2021-05-21,177004
2021-05-20,182353
2021-05-19,173043
2021-05-18,164180
2021-05-17,159629
2021-05-16,149581
2021-05-15,159570
2021-05-14,190421
2021-05-13,184438
2021-05-12,174834
2021-05-11,162743
2021-05-10,156634
2021-05-09,145072
2021-05-08,166994
2021-05-07,184547
2021-05-06,182929
2021-05-05,169353
2021-05-04,153095
2021-05-03,152421
2021-05-02,150416
2021-05-01,159810
2021-04-30,175078
2021-04-29,171083
2021-04-28,176920
2021-04-27,179068
2021-04-26,170021
2021-04-25,160678
2021-04-24,166015
2021-04-23,183579
2021-04-22,180679
2021-04-21,168365
2021-04-20,170437
2021-04-19,165302
2021-04-18,167844
2021-04-17,167948
2021-04-16,180432
2021-04-15,172740
2021-04-14,177016
2021-04-13,179478
2021-04-12,166506
2021-04-11,149245
2021-04-10,153380
2021-04-09,178215
2021-04-08,180709
2021-04-07,177014
2021-04-06,172394
2021-04-05,165847
2021-04-04,149094
2021-04-03,169504
2021-04-02,180854
2021-04-01,181410
2021-03-31,177350
2021-03-30,178798
2021-03-29,166983
2021-03-28,146815
2021-03-27,160125
2021-03-26,175694
2021-03-25,165585
2021-03-24,166628
2021-03-23,162645
2021-03-22,159927
2021-03-21,154106
2021-03-20,167770
2021-03-19,173031
2021-03-18,153282
2021-03-17,155710
2021-03-16,152777
2021-03-15,144134
2021-03-14,135481
2021-03-13,149074
2021-03-12,169345
2021-03-11,157977
2021-03-10,158729
2021-03-09,161680
2021-03-08,161072
2021-03-07,154561
2021-03-06,157575
2021-03-05,173512
2021-03-04,169762
2021-03-03,170167
2021-03-02,157518
2021-03-01,144526
2021-02-28,131584
2021-02-27,135380
2021-02-26,165237
2021-02-25,168661
2021-02-24,166192
2021-02-23,157214
2021-02-22,141073
2021-02-21,143098
2021-02-20,144724
2021-02-19,139089
2021-02-18,131775
2021-02-17,141512
2021-02-16,117876
2021-02-15,108146
2021-02-14,102833
2021-02-13,107369
2021-02-12,129580
2021-02-11,131937
2021-02-10,138101
2021-02-09,129433
2021-02-08,132614
2021-02-07,110960
2021-02-06,123893
2021-02-05,146221
2021-02-04,151090
2021-02-03,145808
2021-02-02,127998
2021-02-01,121137
2021-01-31,118899
2021-01-30,129361
2021-01-29,146372
2021-01-28,139448
2021-01-27,134364
2021-01-26,128840
2021-01-25,121921
2021-01-24,114449
2021-01-23,125375
2021-01-22,148183
2021-01-21,147337
2021-01-20,142017
2021-01-19,138651
2021-01-18,137202
2021-01-17,124504
2021-01-16,126077
2021-01-15,143574
2021-01-14,152648
2021-01-13,151105
2021-01-12,139964
2021-01-11,135168
2021-01-10,132867
2021-01-09,133933
2021-01-08,139866
2021-01-07,141572
2021-01-06,138576
2021-01-05,138303
2021-01-04,137935
2021-01-03,130037
2021-01-02,120291
2021-01-01,93897
2020-12-31,116553
2020-12-30,142838
2020-12-29,143506
2020-12-28,133896
2020-12-27,137385
2020-12-26,126552
2020-12-25,86450
2020-12-24,113112
2020-12-23,153218
2020-12-22,156499
2020-12-21,140175
2020-12-20,134888
2020-12-19,151293
2020-12-18,167781
2020-12-17,154311
2020-12-16,141021
2020-12-15,150370
2020-12-14,137180
2020-12-13,122790
2020-12-12,122437
2020-12-11,157400
2020-12-10,167196
2020-12-09,163047
2020-12-08,152078
2020-12-07,138117
2020-12-06,131888
2020-12-05,139015
2020-12-04,159359
2020-12-03,161041
2020-12-02,157000
2020-12-01,149432
2020-11-30,130912
2020-11-29,135971
2020-11-28,131483
2020-11-27,130016
2020-11-26,109293
2020-11-25,147614
2020-11-24,150370
2020-11-23,140867
2020-11-22,129459
2020-11-21,150169
2020-11-20,168452
2020-11-19,153455
2020-11-18,154212
2020-11-17,148984
2020-11-16,145682
2020-11-15,123670
2020-11-14,140152
2020-11-13,156985
2020-11-12,152913
2020-11-11,135773
2020-11-10,136552
2020-11-09,137983
2020-11-08,131575
2020-11-07,144085
2020-11-06,169742
2020-11-05,166889
2020-11-04,167179
2020-11-03,154779
2020-11-02,141570
2020-11-01,122920
2020-10-31,150905
2020-10-30,161577
2020-10-29,143870
2020-10-28,142076
2020-10-27,136318
2020-10-26,124271
2020-10-25,123675
2020-10-24,128438
2020-10-23,141878
2020-10-22,151846
2020-10-21,139069
2020-10-20,138166
2020-10-19,138651
2020-10-18,139373
2020-10-17,144068
2020-10-16,157148
2020-10-15,156068
2020-10-14,157357
2020-10-13,146771
2020-10-12,132649
2020-10-11,132441
2020-10-10,135202
2020-10-09,163785
2020-10-08,161245
2020-10-07,152426
2020-10-06,150356
2020-10-05,142464
2020-10-04,135064
2020-10-03,140138
2020-10-02,159331
2020-10-01,163100
2020-09-30,155109
2020-09-29,130882
2020-09-28,130931
2020-09-27,130980
2020-09-26,132201
2020-09-25,153321
2020-09-24,156616
2020-09-23,157382
2020-09-22,154255
2020-09-21,148551
2020-09-20,150231
2020-09-19,155400
2020-09-18,164247
2020-09-17,155895
2020-09-16,156758
2020-09-15,157722
2020-09-14,148274
2020-09-13,145029
2020-09-12,149109
2020-09-11,162215
2020-09-10,153377
2020-09-09,146196
2020-09-08,143196
2020-09-07,145320
2020-09-06,141825
2020-09-05,159021
2020-09-04,173559
2020-09-03,162095
2020-09-02,152636
2020-09-01,146148
2020-08-31,145561
2020-08-30,136981
2020-08-29,133324
2020-08-28,155275
2020-08-27,159110
2020-08-26,152846
2020-08-25,148116
2020-08-24,144217
2020-08-23,142071
2020-08-22,142494
2020-08-21,159724
2020-08-20,167110
2020-08-19,160289
2020-08-18,154941
2020-08-17,147485
2020-08-16,141931
2020-08-15,145720
2020-08-14,159621
2020-08-13,158569
2020-08-12,158289
2020-08-11,153882
2020-08-10,148852
2020-08-09,145270
2020-08-08,152224
2020-08-07,163664
2020-08-06,163789
2020-08-05,159116
2020-08-04,142681
2020-08-03,136365
2020-08-02,129153
2020-08-01,145736
2020-07-31,160034
2020-07-30,152409
2020-07-29,135541
2020-07-28,140805
2020-07-27,137884
2020-07-26,129750
2020-07-25,142760
2020-07-24,151744
2020-07-23,149118
2020-07-22,146449
2020-07-21,146312
2020-07-20,145643
2020-07-19,139824
2020-07-18,148535
2020-07-17,155093
2020-07-16,148395
2020-07-15,149426
2020-07-14,147427
2020-07-13,147301
2020-07-12,143199
2020-07-11,141124
2020-07-10,146182
2020-07-09,147323
2020-07-08,139012
2020-07-07,136786
2020-07-06,127813
2020-07-05,118048
2020-07-04,116896
2020-07-03,141940
2020-07-02,142950
2020-07-01,133384
2020-06-30,125957
2020-06-29,116337
2020-06-28,105289
2020-06-27,113899
2020-06-26,135951
2020-06-25,139183
2020-06-24,138845
2020-06-23,128606
2020-06-22,121175
2020-06-21,112276
2020-06-20,118555
2020-06-19,128228
2020-06-18,128959
2020-06-17,128775
2020-06-16,122942
2020-06-15,118914
2020-06-14,103124
2020-06-13,114310
2020-06-12,135545
2020-06-11,123965
2020-06-10,115051
2020-06-09,109757
2020-06-08,106809
2020-06-07,90962
2020-06-06,93355
2020-06-05,111025
2020-06-04,112990
2020-06-03,116320
2020-06-02,118835
2020-06-01,117797
2020-05-31,102287
2020-05-30,106999
2020-05-29,112233
2020-05-28,107189
2020-05-27,111860
2020-05-26,99868
2020-05-25,84532
2020-05-24,80451
2020-05-23,84093
2020-05-22,107821
2020-05-21,121065
2020-05-20,110349
2020-05-19,98601
2020-05-18,89296
2020-05-17,87398
2020-05-16,91233
2020-05-15,94840
2020-05-14,94368
2020-05-13,94702
2020-05-12,89858
2020-05-11,79443
2020-05-10,64344
2020-05-09,81275
2020-05-08,88776
2020-05-07,96122
2020-05-06,90071
2020-05-05,84315
2020-05-04,77484
2020-05-03,68602
2020-05-02,71244
2020-05-01,81522
2020-04-30,78510
2020-04-29,76156
2020-04-28,80714
2020-04-27,74696
2020-04-26,63561
2020-04-25,68877
2020-04-24,74831
2020-04-23,76032
2020-04-22,78427
2020-04-21,75371
2020-04-20,67434
2020-04-19,57994
2020-04-18,58163
2020-04-17,72081
2020-04-16,75216
2020-04-15,74953
2020-04-14,71808
2020-04-13,54214
2020-04-12,46294
2020-04-11,62592
2020-04-10,68188
2020-04-09,68623
2020-04-08,74591
2020-04-07,73157
2020-04-06,67420
2020-04-05,57065
2020-04-04,61570
2020-04-03,72785
2020-04-02,76022
2020-04-01,80431
2020-03-31,77465
2020-03-30,74295
2020-03-29,64522
2020-03-28,69508
2020-03-27,89276
2020-03-26,96970
2020-03-25,94477
2020-03-24,98539
2020-03-23,95227
2020-03-22,102181
2020-03-21,115564
2020-03-20,129138
2020-03-19,132135
2020-03-18,144330
2020-03-17,148325
2020-03-16,157293
2020-03-15,153521
2020-03-14,155729
2020-03-13,171961
2020-03-12,179920
2020-03-11,181341
2020-03-10,171193
2020-03-09,175350
2020-03-08,171187
2020-03-07,168507
2020-03-06,188587
2020-03-05,188674
2020-03-04,182378
2020-03-03,176892
2020-03-02,172689
2020-03-01,167470
2020-02-29,167470
2020-02-28,194125
2020-02-27,186942
2020-02-26,173708
2020-02-25,172456
2020-02-24,173788
2020-02-23,166252
2020-02-22,175274
2020-02-21,196756
2020-02-20,183430
2020-02-19,183938
2020-02-18,172208
2020-02-17,173785
2020-02-16,157345
2020-02-15,169293
2020-02-14,192613
2020-02-13,176585
2020-02-12,176204
2020-02-11,161819
2020-02-10,159472
2020-02-09,152651
2020-02-08,169881
2020-02-07,181611
2020-02-06,171934
2020-02-05,174865
2020-02-04,170708
2020-02-03,179441
2020-02-02,158666
2020-02-01,154067
2020-01-31,184949
2020-01-30,186239
2020-01-29,184425
2020-01-28,178310
2020-01-27,176736
2020-01-26,164267
2020-01-25,162301
2020-01-24,189551
2020-01-23,189810
