date,covid symptoms,hospitals near me,baconator,helmet,aluminium,plane,age,hen,table,digital,mutation,oppose,city,athlete,prediction,tumble,stroke,diabetes,lungs,ivermectin,hydroxychloroquine,bleach,lake
2020-03-26,50.0,51.0,22.0,50.0,23.0,17.0,46.0,20.0,55.0,67.0,26.0,31.0,39.0,34.0,7.0,78.0,46.0,62.0,100.0,1.0,16.0,52.0,35.0
2020-03-27,48.0,40.0,26.0,55.0,29.0,17.0,46.0,18.0,56.0,66.0,27.0,39.0,41.0,27.0,8.0,58.0,47.0,61.0,91.0,1.0,14.0,54.0,35.0
2020-03-28,46.0,42.0,21.0,58.0,24.0,17.0,51.0,22.0,54.0,62.0,18.0,18.0,38.0,27.0,8.0,73.0,55.0,52.0,92.0,1.0,16.0,62.0,37.0
2020-03-29,44.0,57.0,19.0,62.0,25.0,20.0,53.0,23.0,58.0,63.0,16.0,11.0,36.0,28.0,8.0,54.0,51.0,57.0,89.0,1.0,17.0,59.0,38.0
2020-03-30,46.0,45.0,13.0,50.0,37.0,18.0,45.0,18.0,58.0,64.0,27.0,28.0,39.0,27.0,8.0,63.0,48.0,61.0,93.0,1.0,24.0,54.0,34.0
2020-03-31,44.0,49.0,21.0,50.0,24.0,17.0,45.0,20.0,59.0,66.0,27.0,34.0,40.0,30.0,8.0,70.0,48.0,59.0,96.0,1.0,22.0,53.0,33.0
2020-04-01,45.0,44.0,24.0,59.0,23.0,18.0,45.0,17.0,58.0,66.0,27.0,32.0,38.0,33.0,8.0,66.0,47.0,63.0,88.0,1.0,15.0,55.0,33.0
2020-04-02,43.0,42.0,15.0,59.0,30.0,21.0,44.0,19.0,58.0,66.0,27.0,38.0,38.0,39.0,7.0,71.0,48.0,66.0,93.0,1.0,18.0,55.0,33.0
2020-04-03,40.0,62.0,20.0,56.0,26.0,20.0,43.0,18.0,61.0,68.0,28.0,30.0,38.0,37.0,7.0,61.0,46.0,63.0,86.0,4.0,17.0,54.0,33.0
2020-04-04,41.0,55.0,15.0,68.0,27.0,19.0,49.0,27.0,61.0,73.0,18.0,17.0,36.0,28.0,8.0,62.0,46.0,56.0,85.0,28.0,26.0,66.0,36.0
2020-04-05,39.0,41.0,38.0,66.0,33.0,19.0,55.0,26.0,61.0,70.0,15.0,18.0,34.0,30.0,7.0,69.0,52.0,57.0,83.0,32.0,31.0,62.0,36.0
2020-04-06,37.0,51.0,21.0,56.0,28.0,17.0,48.0,19.0,61.0,64.0,28.0,35.0,37.0,41.0,8.0,71.0,50.0,63.0,86.0,19.0,44.0,51.0,33.0
2020-04-07,35.0,65.0,20.0,58.0,32.0,18.0,45.0,21.0,62.0,65.0,25.0,36.0,37.0,35.0,7.0,69.0,54.0,63.0,98.0,12.0,48.0,49.0,35.0
2020-04-08,31.0,62.0,20.0,59.0,27.0,18.0,45.0,21.0,64.0,64.0,26.0,40.0,38.0,31.0,7.0,54.0,52.0,70.0,85.0,8.0,38.0,49.0,34.0
2020-04-09,29.0,65.0,21.0,62.0,26.0,19.0,46.0,24.0,64.0,64.0,26.0,34.0,39.0,36.0,7.0,74.0,52.0,64.0,82.0,8.0,26.0,46.0,33.0
2020-04-10,29.0,34.0,22.0,57.0,26.0,18.0,44.0,25.0,58.0,64.0,20.0,22.0,38.0,32.0,7.0,80.0,53.0,62.0,70.0,5.0,18.0,47.0,35.0
2020-04-11,27.0,33.0,24.0,66.0,25.0,17.0,48.0,27.0,59.0,60.0,14.0,15.0,35.0,34.0,7.0,65.0,51.0,56.0,62.0,4.0,14.0,51.0,37.0
2020-04-12,26.0,37.0,8.0,68.0,31.0,18.0,50.0,40.0,61.0,56.0,14.0,14.0,32.0,31.0,7.0,51.0,53.0,50.0,59.0,4.0,12.0,42.0,34.0
2020-04-13,26.0,39.0,16.0,57.0,29.0,18.0,45.0,19.0,66.0,62.0,24.0,34.0,39.0,35.0,6.0,70.0,52.0,64.0,66.0,3.0,13.0,40.0,33.0
2020-04-14,26.0,50.0,20.0,58.0,28.0,17.0,45.0,21.0,66.0,63.0,28.0,42.0,39.0,35.0,6.0,74.0,56.0,63.0,64.0,7.0,13.0,43.0,33.0
2020-04-15,23.0,49.0,21.0,61.0,25.0,18.0,43.0,19.0,66.0,61.0,30.0,39.0,38.0,35.0,5.0,76.0,50.0,62.0,62.0,5.0,10.0,41.0,33.0
2020-04-16,24.0,37.0,16.0,61.0,28.0,22.0,44.0,22.0,69.0,62.0,30.0,41.0,37.0,37.0,5.0,66.0,53.0,69.0,63.0,4.0,9.0,43.0,34.0
2020-04-17,23.0,44.0,20.0,65.0,29.0,19.0,45.0,20.0,70.0,65.0,26.0,43.0,38.0,34.0,6.0,64.0,50.0,61.0,58.0,4.0,8.0,42.0,35.0
2020-04-18,23.0,53.0,32.0,73.0,35.0,18.0,48.0,27.0,70.0,63.0,14.0,19.0,35.0,29.0,5.0,80.0,53.0,55.0,55.0,3.0,7.0,47.0,39.0
2020-04-19,21.0,45.0,16.0,75.0,27.0,20.0,54.0,27.0,75.0,61.0,14.0,24.0,36.0,34.0,6.0,74.0,55.0,61.0,55.0,2.0,5.0,47.0,40.0
2020-04-20,21.0,55.0,11.0,69.0,30.0,18.0,45.0,21.0,71.0,62.0,29.0,43.0,39.0,37.0,6.0,72.0,53.0,62.0,55.0,2.0,6.0,37.0,36.0
2020-04-21,21.0,45.0,29.0,66.0,31.0,19.0,46.0,22.0,69.0,63.0,31.0,35.0,39.0,40.0,6.0,68.0,55.0,65.0,57.0,2.0,9.0,40.0,36.0
2020-04-22,22.0,51.0,14.0,59.0,27.0,19.0,46.0,22.0,70.0,65.0,32.0,32.0,38.0,32.0,6.0,74.0,56.0,68.0,57.0,3.0,15.0,40.0,36.0
2020-04-23,24.0,46.0,22.0,64.0,34.0,18.0,45.0,19.0,72.0,62.0,30.0,39.0,39.0,49.0,7.0,68.0,73.0,65.0,63.0,2.0,12.0,39.0,36.0
2020-04-24,20.0,36.0,18.0,70.0,32.0,17.0,44.0,21.0,67.0,61.0,26.0,28.0,38.0,40.0,8.0,65.0,58.0,65.0,78.0,2.0,13.0,100.0,36.0
2020-04-25,19.0,35.0,34.0,76.0,31.0,16.0,48.0,24.0,67.0,58.0,15.0,24.0,36.0,32.0,8.0,77.0,87.0,56.0,58.0,2.0,11.0,94.0,43.0
2020-04-26,22.0,44.0,32.0,74.0,36.0,18.0,52.0,28.0,76.0,58.0,16.0,21.0,33.0,32.0,5.0,66.0,83.0,61.0,51.0,2.0,6.0,72.0,44.0
2020-04-27,26.0,36.0,20.0,64.0,31.0,18.0,46.0,21.0,75.0,62.0,28.0,35.0,40.0,36.0,6.0,62.0,70.0,65.0,55.0,2.0,5.0,53.0,40.0
2020-04-28,25.0,46.0,16.0,64.0,32.0,21.0,45.0,22.0,74.0,63.0,27.0,37.0,41.0,37.0,6.0,77.0,71.0,63.0,53.0,2.0,5.0,49.0,40.0
2020-04-29,21.0,44.0,26.0,60.0,30.0,19.0,46.0,19.0,71.0,63.0,27.0,35.0,39.0,34.0,6.0,63.0,65.0,66.0,54.0,2.0,5.0,44.0,40.0
2020-04-30,19.0,38.0,26.0,69.0,26.0,19.0,49.0,20.0,72.0,63.0,29.0,35.0,41.0,40.0,6.0,64.0,61.0,64.0,52.0,1.0,5.0,44.0,41.0
2020-05-01,18.0,39.0,36.0,65.0,31.0,19.0,48.0,22.0,70.0,63.0,32.0,37.0,41.0,33.0,5.0,77.0,57.0,63.0,52.0,2.0,3.0,39.0,47.0
2020-05-02,17.0,48.0,34.0,76.0,30.0,19.0,52.0,27.0,74.0,60.0,21.0,20.0,40.0,36.0,5.0,78.0,65.0,59.0,47.0,1.0,4.0,46.0,54.0
2020-05-03,18.0,44.0,29.0,85.0,28.0,19.0,53.0,29.0,79.0,60.0,18.0,19.0,39.0,33.0,5.0,58.0,65.0,60.0,44.0,1.0,3.0,47.0,56.0
2020-05-04,18.0,49.0,35.0,75.0,34.0,19.0,45.0,22.0,76.0,63.0,26.0,38.0,43.0,39.0,5.0,73.0,64.0,66.0,53.0,1.0,3.0,37.0,47.0
2020-05-05,18.0,37.0,34.0,67.0,32.0,20.0,44.0,22.0,71.0,63.0,46.0,42.0,42.0,36.0,6.0,62.0,59.0,66.0,53.0,1.0,5.0,38.0,44.0
2020-05-06,19.0,42.0,32.0,65.0,33.0,23.0,48.0,20.0,69.0,64.0,50.0,40.0,42.0,35.0,5.0,53.0,58.0,64.0,49.0,2.0,7.0,38.0,42.0
2020-05-07,18.0,47.0,25.0,70.0,26.0,22.0,45.0,22.0,70.0,63.0,42.0,31.0,41.0,39.0,5.0,69.0,58.0,64.0,50.0,2.0,7.0,36.0,43.0
2020-05-08,18.0,33.0,19.0,71.0,35.0,21.0,44.0,19.0,69.0,65.0,32.0,33.0,43.0,37.0,5.0,69.0,56.0,60.0,51.0,1.0,5.0,34.0,45.0
2020-05-09,18.0,46.0,31.0,69.0,32.0,20.0,48.0,25.0,69.0,63.0,18.0,26.0,40.0,36.0,5.0,63.0,59.0,53.0,43.0,1.0,4.0,39.0,53.0
2020-05-10,18.0,45.0,28.0,74.0,31.0,21.0,50.0,30.0,72.0,62.0,20.0,13.0,37.0,34.0,5.0,59.0,57.0,53.0,41.0,1.0,3.0,38.0,51.0
2020-05-11,22.0,46.0,19.0,64.0,33.0,20.0,49.0,21.0,71.0,64.0,27.0,37.0,44.0,31.0,5.0,72.0,60.0,62.0,47.0,1.0,3.0,35.0,49.0
2020-05-12,20.0,56.0,19.0,67.0,32.0,23.0,46.0,21.0,70.0,61.0,26.0,45.0,44.0,37.0,5.0,71.0,57.0,62.0,51.0,2.0,4.0,35.0,47.0
2020-05-13,20.0,50.0,20.0,65.0,35.0,22.0,46.0,22.0,73.0,62.0,24.0,35.0,44.0,33.0,5.0,69.0,54.0,61.0,46.0,1.0,5.0,35.0,47.0
2020-05-14,19.0,47.0,15.0,66.0,29.0,21.0,46.0,21.0,73.0,64.0,24.0,29.0,44.0,37.0,5.0,70.0,56.0,63.0,49.0,2.0,6.0,36.0,49.0
2020-05-15,18.0,52.0,22.0,67.0,27.0,23.0,46.0,19.0,72.0,63.0,22.0,35.0,47.0,37.0,5.0,57.0,59.0,60.0,44.0,2.0,6.0,35.0,53.0
2020-05-16,18.0,43.0,19.0,79.0,31.0,21.0,49.0,23.0,74.0,58.0,12.0,25.0,43.0,31.0,5.0,61.0,59.0,52.0,39.0,2.0,5.0,40.0,62.0
2020-05-17,18.0,50.0,24.0,84.0,29.0,21.0,50.0,25.0,80.0,60.0,12.0,18.0,40.0,31.0,5.0,55.0,58.0,52.0,38.0,2.0,5.0,41.0,62.0
2020-05-18,20.0,49.0,26.0,75.0,32.0,21.0,46.0,19.0,75.0,63.0,26.0,26.0,48.0,37.0,5.0,58.0,74.0,62.0,44.0,2.0,31.0,35.0,58.0
2020-05-19,19.0,45.0,23.0,74.0,28.0,21.0,45.0,20.0,75.0,64.0,20.0,30.0,46.0,35.0,5.0,74.0,89.0,63.0,42.0,2.0,64.0,34.0,56.0
2020-05-20,19.0,46.0,25.0,71.0,31.0,21.0,44.0,21.0,73.0,64.0,22.0,33.0,47.0,34.0,5.0,65.0,70.0,64.0,44.0,2.0,26.0,34.0,58.0
2020-05-21,18.0,44.0,20.0,74.0,39.0,21.0,43.0,20.0,72.0,62.0,22.0,29.0,45.0,37.0,6.0,49.0,60.0,65.0,44.0,2.0,14.0,34.0,59.0
2020-05-22,16.0,66.0,27.0,73.0,31.0,29.0,44.0,19.0,72.0,62.0,18.0,25.0,47.0,32.0,5.0,68.0,60.0,64.0,40.0,1.0,13.0,33.0,64.0
2020-05-23,17.0,60.0,28.0,83.0,34.0,27.0,45.0,21.0,76.0,56.0,12.0,16.0,45.0,34.0,5.0,65.0,65.0,57.0,43.0,3.0,10.0,37.0,75.0
2020-05-24,16.0,59.0,27.0,80.0,31.0,23.0,48.0,24.0,83.0,59.0,10.0,14.0,45.0,25.0,5.0,56.0,66.0,53.0,35.0,3.0,7.0,39.0,84.0
2020-05-25,18.0,46.0,28.0,86.0,37.0,24.0,49.0,23.0,78.0,57.0,11.0,14.0,45.0,32.0,5.0,61.0,66.0,56.0,37.0,2.0,7.0,38.0,84.0
2020-05-26,19.0,52.0,14.0,72.0,34.0,20.0,46.0,20.0,73.0,62.0,17.0,26.0,48.0,32.0,5.0,70.0,65.0,65.0,39.0,1.0,6.0,34.0,73.0
2020-05-27,18.0,52.0,18.0,67.0,28.0,19.0,43.0,18.0,72.0,62.0,18.0,20.0,46.0,33.0,5.0,61.0,68.0,65.0,41.0,1.0,5.0,33.0,64.0
2020-05-28,19.0,53.0,19.0,63.0,36.0,20.0,44.0,17.0,68.0,64.0,16.0,19.0,46.0,35.0,4.0,51.0,67.0,64.0,41.0,1.0,5.0,32.0,63.0
2020-05-29,18.0,40.0,20.0,66.0,33.0,19.0,43.0,17.0,70.0,59.0,14.0,19.0,48.0,35.0,5.0,69.0,62.0,65.0,37.0,2.0,4.0,32.0,62.0
2020-05-30,18.0,44.0,17.0,77.0,29.0,20.0,44.0,21.0,66.0,53.0,10.0,9.0,48.0,37.0,5.0,62.0,60.0,58.0,34.0,1.0,3.0,35.0,74.0
2020-05-31,16.0,44.0,26.0,77.0,35.0,18.0,43.0,23.0,69.0,51.0,9.0,22.0,54.0,31.0,5.0,69.0,62.0,54.0,34.0,1.0,2.0,34.0,75.0
2020-06-01,18.0,38.0,19.0,66.0,30.0,18.0,39.0,21.0,63.0,55.0,16.0,20.0,56.0,34.0,6.0,54.0,57.0,62.0,31.0,1.0,2.0,27.0,63.0
2020-06-02,16.0,54.0,18.0,68.0,30.0,18.0,37.0,19.0,63.0,58.0,15.0,28.0,53.0,30.0,7.0,57.0,57.0,59.0,36.0,1.0,2.0,28.0,61.0
2020-06-03,16.0,41.0,32.0,65.0,28.0,18.0,41.0,17.0,64.0,57.0,15.0,23.0,52.0,36.0,7.0,59.0,63.0,64.0,37.0,1.0,3.0,30.0,61.0
2020-06-04,16.0,50.0,24.0,68.0,28.0,18.0,40.0,17.0,65.0,59.0,16.0,17.0,51.0,34.0,7.0,52.0,63.0,60.0,40.0,1.0,5.0,29.0,62.0
2020-06-05,17.0,53.0,31.0,67.0,29.0,19.0,41.0,20.0,66.0,58.0,14.0,24.0,51.0,33.0,6.0,67.0,59.0,60.0,33.0,1.0,5.0,29.0,68.0
2020-06-06,16.0,44.0,36.0,80.0,34.0,20.0,43.0,22.0,68.0,53.0,12.0,16.0,48.0,30.0,6.0,74.0,60.0,55.0,35.0,1.0,5.0,36.0,79.0
2020-06-07,16.0,55.0,28.0,78.0,46.0,21.0,48.0,22.0,77.0,59.0,10.0,18.0,47.0,29.0,7.0,77.0,68.0,59.0,33.0,2.0,3.0,36.0,87.0
2020-06-08,17.0,53.0,25.0,66.0,33.0,20.0,42.0,17.0,69.0,61.0,15.0,23.0,52.0,33.0,5.0,60.0,65.0,67.0,36.0,1.0,2.0,29.0,71.0
2020-06-09,18.0,51.0,32.0,71.0,33.0,19.0,44.0,19.0,65.0,59.0,15.0,21.0,50.0,33.0,6.0,62.0,65.0,69.0,39.0,2.0,2.0,30.0,67.0
2020-06-10,17.0,50.0,38.0,69.0,32.0,19.0,43.0,19.0,69.0,61.0,16.0,33.0,50.0,32.0,6.0,52.0,62.0,68.0,35.0,2.0,2.0,31.0,66.0
2020-06-11,17.0,50.0,46.0,66.0,32.0,20.0,41.0,17.0,68.0,67.0,14.0,24.0,51.0,37.0,6.0,70.0,63.0,65.0,38.0,2.0,2.0,31.0,66.0
2020-06-12,18.0,58.0,52.0,69.0,31.0,19.0,42.0,19.0,66.0,64.0,14.0,27.0,51.0,39.0,5.0,59.0,57.0,62.0,43.0,1.0,2.0,27.0,74.0
2020-06-13,18.0,59.0,52.0,79.0,31.0,20.0,47.0,20.0,70.0,61.0,14.0,15.0,50.0,41.0,5.0,63.0,61.0,60.0,38.0,1.0,2.0,34.0,86.0
2020-06-14,19.0,54.0,44.0,81.0,40.0,21.0,50.0,21.0,76.0,57.0,12.0,9.0,47.0,34.0,5.0,63.0,72.0,58.0,40.0,1.0,2.0,33.0,87.0
2020-06-15,25.0,50.0,26.0,67.0,30.0,20.0,45.0,18.0,69.0,61.0,16.0,18.0,49.0,34.0,5.0,69.0,68.0,66.0,40.0,1.0,5.0,31.0,72.0
2020-06-16,26.0,63.0,33.0,68.0,32.0,19.0,42.0,19.0,67.0,61.0,15.0,18.0,51.0,35.0,5.0,60.0,60.0,68.0,38.0,2.0,6.0,36.0,71.0
2020-06-17,28.0,61.0,28.0,72.0,38.0,20.0,44.0,19.0,69.0,62.0,14.0,19.0,52.0,35.0,5.0,54.0,62.0,70.0,38.0,2.0,3.0,32.0,71.0
2020-06-18,28.0,75.0,43.0,72.0,29.0,20.0,44.0,20.0,70.0,69.0,13.0,20.0,51.0,35.0,5.0,50.0,62.0,74.0,37.0,1.0,3.0,32.0,71.0
2020-06-19,25.0,55.0,31.0,72.0,32.0,20.0,44.0,20.0,68.0,59.0,14.0,18.0,51.0,35.0,5.0,60.0,58.0,66.0,36.0,2.0,2.0,31.0,74.0
2020-06-20,23.0,51.0,43.0,77.0,30.0,21.0,46.0,21.0,72.0,59.0,10.0,14.0,49.0,33.0,5.0,58.0,63.0,57.0,34.0,1.0,2.0,34.0,84.0
2020-06-21,23.0,58.0,45.0,81.0,35.0,22.0,50.0,23.0,71.0,57.0,10.0,22.0,46.0,37.0,5.0,55.0,62.0,61.0,32.0,2.0,2.0,33.0,84.0
2020-06-22,30.0,55.0,33.0,68.0,33.0,21.0,45.0,18.0,70.0,60.0,16.0,17.0,52.0,37.0,5.0,54.0,64.0,68.0,39.0,2.0,2.0,31.0,77.0
2020-06-23,34.0,62.0,35.0,71.0,38.0,21.0,43.0,19.0,71.0,60.0,15.0,17.0,54.0,39.0,5.0,51.0,63.0,71.0,38.0,1.0,2.0,33.0,72.0
2020-06-24,35.0,61.0,30.0,67.0,28.0,20.0,42.0,17.0,71.0,62.0,16.0,17.0,51.0,52.0,5.0,59.0,63.0,68.0,38.0,2.0,2.0,31.0,71.0
2020-06-25,38.0,63.0,51.0,63.0,38.0,21.0,43.0,16.0,72.0,66.0,15.0,21.0,52.0,62.0,6.0,47.0,59.0,68.0,41.0,2.0,2.0,29.0,71.0
2020-06-26,42.0,62.0,42.0,66.0,23.0,19.0,45.0,17.0,68.0,61.0,15.0,17.0,53.0,62.0,5.0,43.0,61.0,70.0,42.0,1.0,2.0,33.0,78.0
2020-06-27,43.0,63.0,50.0,78.0,35.0,22.0,47.0,22.0,73.0,57.0,10.0,11.0,50.0,71.0,7.0,56.0,65.0,56.0,38.0,2.0,2.0,32.0,83.0
2020-06-28,43.0,59.0,42.0,74.0,30.0,22.0,49.0,22.0,80.0,57.0,11.0,11.0,48.0,72.0,6.0,62.0,64.0,62.0,36.0,2.0,2.0,36.0,86.0
2020-06-29,49.0,64.0,22.0,69.0,31.0,19.0,44.0,16.0,71.0,61.0,16.0,19.0,51.0,60.0,5.0,44.0,60.0,69.0,40.0,2.0,2.0,29.0,80.0
2020-06-30,48.0,51.0,33.0,65.0,33.0,19.0,42.0,17.0,67.0,63.0,20.0,17.0,51.0,64.0,6.0,71.0,66.0,67.0,42.0,2.0,2.0,28.0,75.0
2020-07-01,47.0,61.0,37.0,63.0,32.0,19.0,43.0,18.0,70.0,60.0,14.0,16.0,54.0,52.0,5.0,57.0,60.0,67.0,42.0,2.0,2.0,28.0,74.0
2020-07-02,47.0,74.0,37.0,65.0,29.0,20.0,41.0,16.0,69.0,62.0,14.0,17.0,54.0,51.0,6.0,54.0,62.0,66.0,42.0,2.0,3.0,29.0,82.0
2020-07-03,47.0,57.0,27.0,72.0,26.0,21.0,43.0,19.0,70.0,58.0,25.0,12.0,52.0,45.0,5.0,60.0,66.0,61.0,40.0,2.0,12.0,30.0,84.0
2020-07-04,46.0,57.0,25.0,75.0,32.0,24.0,48.0,21.0,72.0,52.0,17.0,16.0,52.0,33.0,5.0,60.0,69.0,58.0,39.0,2.0,14.0,34.0,97.0
2020-07-05,45.0,58.0,25.0,74.0,42.0,24.0,50.0,22.0,75.0,58.0,15.0,19.0,49.0,36.0,6.0,55.0,72.0,60.0,39.0,2.0,7.0,30.0,100.0
2020-07-06,53.0,66.0,29.0,66.0,29.0,26.0,44.0,17.0,73.0,58.0,16.0,14.0,51.0,52.0,7.0,46.0,100.0,68.0,40.0,2.0,6.0,28.0,82.0
2020-07-07,54.0,65.0,20.0,69.0,35.0,23.0,43.0,18.0,70.0,62.0,14.0,13.0,51.0,55.0,6.0,56.0,77.0,72.0,42.0,2.0,8.0,30.0,76.0
2020-07-08,54.0,64.0,25.0,67.0,27.0,23.0,44.0,17.0,72.0,62.0,14.0,23.0,51.0,47.0,7.0,60.0,66.0,69.0,42.0,2.0,6.0,31.0,73.0
2020-07-09,50.0,68.0,100.0,66.0,32.0,21.0,42.0,18.0,72.0,61.0,16.0,16.0,50.0,46.0,7.0,59.0,67.0,72.0,42.0,2.0,4.0,29.0,83.0
2020-07-10,47.0,66.0,57.0,68.0,32.0,21.0,42.0,19.0,78.0,59.0,16.0,18.0,53.0,33.0,6.0,57.0,65.0,72.0,40.0,2.0,4.0,30.0,83.0
2020-07-11,45.0,70.0,27.0,73.0,31.0,20.0,49.0,22.0,100.0,58.0,11.0,8.0,48.0,42.0,8.0,61.0,68.0,58.0,41.0,2.0,5.0,32.0,92.0
2020-07-12,46.0,56.0,34.0,76.0,32.0,22.0,50.0,21.0,91.0,56.0,13.0,12.0,45.0,37.0,7.0,54.0,67.0,62.0,39.0,2.0,3.0,33.0,92.0
2020-07-13,53.0,81.0,26.0,70.0,35.0,20.0,44.0,16.0,81.0,59.0,15.0,14.0,50.0,57.0,7.0,63.0,67.0,67.0,41.0,2.0,3.0,30.0,87.0
2020-07-14,50.0,62.0,22.0,66.0,30.0,19.0,43.0,15.0,74.0,62.0,15.0,18.0,50.0,34.0,7.0,59.0,61.0,66.0,40.0,2.0,3.0,30.0,77.0
2020-07-15,46.0,65.0,33.0,66.0,34.0,18.0,44.0,16.0,75.0,62.0,14.0,17.0,51.0,35.0,10.0,48.0,60.0,71.0,42.0,2.0,3.0,28.0,73.0
2020-07-16,45.0,74.0,25.0,66.0,30.0,19.0,43.0,18.0,72.0,63.0,14.0,22.0,48.0,37.0,10.0,48.0,63.0,73.0,40.0,2.0,3.0,28.0,71.0
2020-07-17,40.0,64.0,31.0,69.0,33.0,20.0,44.0,18.0,71.0,63.0,12.0,17.0,50.0,37.0,11.0,54.0,62.0,67.0,44.0,2.0,3.0,30.0,75.0
2020-07-18,40.0,56.0,44.0,75.0,33.0,23.0,48.0,19.0,73.0,58.0,10.0,9.0,50.0,32.0,6.0,54.0,68.0,59.0,42.0,2.0,2.0,35.0,91.0
