date,covid symptoms,hospitals near me,baconator,helmet,aluminium,plane,age,hen,table,digital,mutation,oppose,city,athlete,prediction,tumble,stroke,diabetes,lungs,ivermectin,hydroxychloroquine,bleach,lake
2020-07-19,37.0,71.0,40.0,73.0,25.0,22.0,49.0,22.0,81.0,57.0,10.0,12.0,47.0,34.0,9.0,72.0,76.0,55.0,43.0,1.0,2.0,34.0,92.0
2020-07-20,38.0,78.0,23.0,67.0,30.0,20.0,46.0,17.0,74.0,62.0,12.0,16.0,51.0,32.0,7.0,72.0,73.0,73.0,44.0,2.0,2.0,29.0,79.0
2020-07-21,36.0,68.0,29.0,63.0,43.0,19.0,44.0,16.0,72.0,62.0,12.0,18.0,50.0,35.0,7.0,68.0,70.0,73.0,42.0,2.0,3.0,29.0,73.0
2020-07-22,36.0,59.0,27.0,69.0,31.0,20.0,45.0,17.0,74.0,65.0,15.0,19.0,50.0,37.0,7.0,60.0,65.0,75.0,45.0,2.0,4.0,30.0,71.0
2020-07-23,35.0,71.0,41.0,70.0,26.0,19.0,46.0,18.0,71.0,63.0,14.0,17.0,49.0,37.0,8.0,45.0,65.0,74.0,38.0,2.0,3.0,29.0,71.0
2020-07-24,34.0,63.0,32.0,69.0,37.0,19.0,46.0,16.0,68.0,61.0,14.0,12.0,51.0,33.0,10.0,58.0,62.0,71.0,39.0,2.0,3.0,28.0,72.0
2020-07-25,34.0,75.0,30.0,74.0,31.0,22.0,51.0,24.0,69.0,56.0,10.0,11.0,49.0,32.0,10.0,59.0,64.0,61.0,44.0,1.0,2.0,34.0,87.0
2020-07-26,36.0,65.0,37.0,73.0,30.0,26.0,52.0,22.0,85.0,58.0,11.0,12.0,49.0,35.0,11.0,48.0,70.0,59.0,37.0,1.0,2.0,34.0,91.0
2020-07-27,38.0,74.0,28.0,65.0,32.0,21.0,47.0,19.0,68.0,61.0,12.0,21.0,51.0,34.0,7.0,62.0,65.0,66.0,41.0,1.0,8.0,30.0,79.0
2020-07-28,37.0,59.0,17.0,64.0,33.0,20.0,44.0,17.0,66.0,65.0,11.0,12.0,48.0,35.0,7.0,62.0,66.0,71.0,40.0,3.0,100.0,30.0,72.0
2020-07-29,39.0,69.0,26.0,68.0,26.0,20.0,44.0,15.0,67.0,63.0,13.0,12.0,48.0,39.0,7.0,51.0,62.0,72.0,37.0,2.0,87.0,30.0,75.0
2020-07-30,37.0,57.0,30.0,63.0,26.0,19.0,45.0,17.0,64.0,64.0,13.0,16.0,47.0,37.0,7.0,52.0,65.0,67.0,38.0,2.0,48.0,30.0,68.0
2020-07-31,35.0,51.0,35.0,62.0,35.0,21.0,45.0,17.0,65.0,62.0,12.0,16.0,48.0,33.0,7.0,49.0,58.0,68.0,44.0,2.0,31.0,29.0,74.0
2020-08-01,34.0,54.0,25.0,72.0,33.0,24.0,45.0,20.0,67.0,59.0,10.0,14.0,47.0,36.0,9.0,72.0,59.0,56.0,38.0,2.0,21.0,31.0,82.0
2020-08-02,36.0,57.0,30.0,79.0,30.0,24.0,50.0,23.0,73.0,60.0,8.0,11.0,44.0,32.0,8.0,76.0,62.0,68.0,35.0,2.0,20.0,33.0,84.0
2020-08-03,37.0,65.0,28.0,66.0,37.0,20.0,43.0,18.0,68.0,62.0,12.0,11.0,51.0,40.0,7.0,53.0,62.0,68.0,40.0,1.0,18.0,29.0,74.0
2020-08-04,35.0,65.0,36.0,66.0,30.0,19.0,43.0,15.0,64.0,63.0,10.0,14.0,50.0,35.0,7.0,64.0,58.0,65.0,37.0,2.0,12.0,28.0,66.0
2020-08-05,37.0,54.0,28.0,66.0,38.0,20.0,44.0,17.0,64.0,64.0,10.0,12.0,49.0,33.0,9.0,64.0,61.0,70.0,42.0,1.0,9.0,27.0,68.0
2020-08-06,36.0,58.0,35.0,68.0,30.0,20.0,44.0,17.0,62.0,70.0,12.0,19.0,48.0,34.0,8.0,69.0,59.0,68.0,38.0,1.0,8.0,29.0,67.0
2020-08-07,35.0,44.0,31.0,71.0,35.0,26.0,44.0,16.0,65.0,66.0,11.0,16.0,55.0,41.0,9.0,56.0,59.0,65.0,36.0,2.0,7.0,29.0,71.0
2020-08-08,34.0,59.0,42.0,77.0,35.0,26.0,48.0,20.0,69.0,62.0,10.0,8.0,49.0,34.0,9.0,66.0,59.0,63.0,36.0,2.0,6.0,33.0,81.0
2020-08-09,33.0,54.0,38.0,73.0,24.0,24.0,50.0,22.0,71.0,61.0,9.0,10.0,45.0,39.0,9.0,69.0,64.0,63.0,37.0,2.0,6.0,33.0,82.0
2020-08-10,35.0,70.0,28.0,66.0,30.0,21.0,44.0,17.0,69.0,63.0,11.0,11.0,50.0,37.0,8.0,69.0,60.0,66.0,34.0,3.0,6.0,29.0,72.0
2020-08-11,34.0,64.0,26.0,65.0,25.0,19.0,45.0,16.0,66.0,65.0,11.0,9.0,48.0,37.0,8.0,54.0,61.0,66.0,34.0,4.0,5.0,28.0,67.0
2020-08-12,30.0,75.0,29.0,61.0,27.0,19.0,44.0,18.0,65.0,66.0,12.0,13.0,48.0,35.0,10.0,62.0,61.0,71.0,37.0,2.0,4.0,27.0,63.0
2020-08-13,29.0,71.0,19.0,64.0,33.0,20.0,44.0,18.0,65.0,68.0,12.0,17.0,47.0,38.0,9.0,61.0,59.0,70.0,36.0,2.0,5.0,27.0,74.0
2020-08-14,28.0,52.0,40.0,61.0,24.0,21.0,44.0,16.0,63.0,63.0,10.0,18.0,48.0,27.0,8.0,63.0,57.0,62.0,33.0,2.0,4.0,29.0,74.0
2020-08-15,26.0,52.0,30.0,73.0,22.0,21.0,46.0,21.0,69.0,59.0,6.0,15.0,52.0,29.0,8.0,63.0,63.0,54.0,34.0,1.0,4.0,31.0,81.0
2020-08-16,26.0,58.0,37.0,73.0,27.0,23.0,54.0,21.0,74.0,60.0,9.0,14.0,45.0,31.0,10.0,70.0,66.0,57.0,34.0,2.0,3.0,32.0,78.0
2020-08-17,30.0,61.0,20.0,69.0,30.0,23.0,46.0,18.0,68.0,66.0,15.0,18.0,49.0,37.0,8.0,61.0,60.0,66.0,35.0,1.0,4.0,27.0,69.0
2020-08-18,28.0,53.0,20.0,62.0,27.0,21.0,43.0,15.0,68.0,65.0,13.0,21.0,48.0,36.0,8.0,62.0,58.0,64.0,36.0,2.0,4.0,25.0,64.0
2020-08-19,27.0,48.0,22.0,56.0,24.0,23.0,45.0,17.0,65.0,70.0,11.0,22.0,46.0,34.0,8.0,65.0,57.0,65.0,36.0,1.0,3.0,25.0,62.0
2020-08-20,26.0,50.0,19.0,66.0,25.0,23.0,45.0,16.0,69.0,69.0,13.0,16.0,46.0,35.0,9.0,73.0,58.0,63.0,38.0,2.0,3.0,26.0,63.0
2020-08-21,26.0,56.0,29.0,60.0,32.0,24.0,44.0,17.0,67.0,64.0,10.0,21.0,48.0,37.0,8.0,60.0,58.0,65.0,39.0,2.0,2.0,26.0,64.0
2020-08-22,23.0,73.0,46.0,72.0,25.0,24.0,47.0,20.0,68.0,57.0,9.0,16.0,46.0,34.0,8.0,53.0,58.0,65.0,38.0,3.0,2.0,31.0,76.0
2020-08-23,23.0,60.0,33.0,75.0,29.0,24.0,50.0,21.0,72.0,56.0,8.0,16.0,44.0,37.0,10.0,61.0,62.0,61.0,38.0,5.0,3.0,32.0,74.0
2020-08-24,27.0,62.0,23.0,62.0,26.0,22.0,43.0,17.0,69.0,65.0,11.0,19.0,47.0,43.0,8.0,65.0,58.0,66.0,36.0,4.0,4.0,24.0,62.0
2020-08-25,26.0,55.0,23.0,58.0,32.0,23.0,43.0,17.0,69.0,67.0,11.0,23.0,46.0,42.0,8.0,66.0,59.0,63.0,37.0,4.0,3.0,26.0,57.0
2020-08-26,25.0,51.0,25.0,61.0,31.0,22.0,45.0,17.0,72.0,67.0,14.0,14.0,48.0,38.0,9.0,79.0,58.0,64.0,35.0,4.0,2.0,27.0,60.0
2020-08-27,23.0,52.0,31.0,56.0,32.0,23.0,45.0,17.0,70.0,69.0,15.0,32.0,46.0,44.0,8.0,60.0,61.0,65.0,37.0,3.0,2.0,24.0,77.0
2020-08-28,23.0,51.0,28.0,60.0,34.0,25.0,47.0,16.0,71.0,67.0,13.0,32.0,47.0,36.0,8.0,66.0,55.0,61.0,37.0,2.0,2.0,26.0,63.0
2020-08-29,24.0,50.0,30.0,73.0,34.0,24.0,51.0,22.0,70.0,58.0,8.0,17.0,46.0,32.0,8.0,65.0,58.0,54.0,32.0,2.0,2.0,30.0,69.0
2020-08-30,25.0,54.0,43.0,77.0,33.0,23.0,48.0,22.0,75.0,61.0,11.0,13.0,42.0,34.0,9.0,58.0,64.0,54.0,33.0,2.0,2.0,33.0,68.0
2020-08-31,28.0,61.0,19.0,65.0,32.0,26.0,44.0,16.0,77.0,68.0,14.0,22.0,45.0,36.0,9.0,78.0,56.0,65.0,38.0,2.0,2.0,24.0,59.0
2020-09-01,26.0,56.0,28.0,61.0,32.0,26.0,44.0,16.0,74.0,70.0,15.0,27.0,45.0,41.0,8.0,75.0,80.0,64.0,46.0,2.0,2.0,24.0,55.0
2020-09-02,27.0,60.0,24.0,66.0,34.0,26.0,42.0,18.0,79.0,69.0,14.0,28.0,45.0,39.0,9.0,72.0,88.0,66.0,37.0,1.0,2.0,25.0,55.0
2020-09-03,25.0,59.0,36.0,67.0,28.0,25.0,43.0,16.0,76.0,68.0,16.0,29.0,46.0,39.0,10.0,77.0,62.0,70.0,40.0,1.0,2.0,24.0,57.0
2020-09-04,25.0,50.0,27.0,72.0,37.0,25.0,42.0,18.0,74.0,67.0,14.0,33.0,47.0,47.0,8.0,71.0,55.0,61.0,41.0,1.0,1.0,26.0,62.0
2020-09-05,25.0,70.0,43.0,79.0,28.0,24.0,45.0,20.0,72.0,60.0,8.0,15.0,46.0,31.0,10.0,74.0,61.0,58.0,35.0,1.0,2.0,29.0,79.0
2020-09-06,25.0,70.0,46.0,79.0,30.0,25.0,46.0,22.0,75.0,57.0,10.0,16.0,45.0,36.0,9.0,63.0,57.0,57.0,33.0,1.0,1.0,31.0,88.0
2020-09-07,26.0,70.0,29.0,74.0,31.0,25.0,48.0,21.0,83.0,63.0,12.0,19.0,45.0,37.0,9.0,54.0,63.0,56.0,42.0,2.0,2.0,30.0,81.0
2020-09-08,27.0,49.0,22.0,62.0,31.0,24.0,43.0,17.0,79.0,68.0,15.0,28.0,49.0,34.0,10.0,71.0,58.0,62.0,39.0,1.0,2.0,24.0,62.0
2020-09-09,27.0,59.0,20.0,58.0,32.0,25.0,43.0,16.0,80.0,69.0,14.0,36.0,49.0,39.0,9.0,73.0,55.0,67.0,40.0,1.0,2.0,22.0,58.0
2020-09-10,25.0,49.0,25.0,61.0,27.0,27.0,41.0,16.0,78.0,69.0,19.0,38.0,49.0,44.0,10.0,62.0,56.0,68.0,45.0,1.0,2.0,23.0,51.0
2020-09-11,24.0,46.0,23.0,66.0,38.0,45.0,42.0,15.0,77.0,65.0,15.0,30.0,55.0,41.0,10.0,62.0,55.0,64.0,43.0,1.0,1.0,24.0,52.0
2020-09-12,23.0,73.0,28.0,82.0,28.0,33.0,46.0,20.0,73.0,60.0,10.0,16.0,45.0,38.0,12.0,54.0,56.0,58.0,39.0,1.0,2.0,28.0,60.0
2020-09-13,24.0,50.0,30.0,99.0,33.0,27.0,50.0,22.0,78.0,60.0,14.0,21.0,42.0,33.0,11.0,53.0,54.0,56.0,38.0,1.0,1.0,29.0,53.0
2020-09-14,28.0,59.0,20.0,71.0,31.0,29.0,45.0,18.0,84.0,66.0,18.0,39.0,46.0,44.0,10.0,67.0,54.0,68.0,40.0,1.0,1.0,24.0,50.0
2020-09-15,26.0,62.0,21.0,67.0,30.0,27.0,45.0,16.0,81.0,65.0,17.0,38.0,46.0,44.0,10.0,55.0,51.0,67.0,45.0,1.0,1.0,23.0,48.0
2020-09-16,25.0,54.0,25.0,64.0,37.0,27.0,42.0,15.0,79.0,74.0,19.0,41.0,45.0,45.0,9.0,64.0,53.0,65.0,46.0,1.0,2.0,25.0,46.0
2020-09-17,24.0,56.0,18.0,64.0,36.0,26.0,43.0,15.0,78.0,94.0,18.0,40.0,43.0,42.0,12.0,73.0,58.0,68.0,42.0,1.0,2.0,24.0,44.0
2020-09-18,23.0,48.0,30.0,64.0,33.0,26.0,44.0,19.0,86.0,70.0,21.0,43.0,45.0,34.0,10.0,77.0,54.0,64.0,41.0,1.0,1.0,24.0,47.0
2020-09-19,23.0,59.0,29.0,71.0,26.0,24.0,49.0,24.0,77.0,62.0,9.0,38.0,44.0,28.0,13.0,69.0,56.0,59.0,34.0,1.0,1.0,29.0,53.0
2020-09-20,24.0,48.0,35.0,79.0,26.0,24.0,50.0,25.0,79.0,60.0,14.0,43.0,44.0,35.0,11.0,73.0,51.0,54.0,38.0,1.0,1.0,27.0,51.0
2020-09-21,28.0,57.0,24.0,67.0,29.0,26.0,46.0,16.0,85.0,65.0,20.0,54.0,46.0,42.0,9.0,64.0,52.0,63.0,42.0,2.0,1.0,24.0,45.0
2020-09-22,27.0,52.0,18.0,70.0,30.0,24.0,43.0,19.0,83.0,65.0,20.0,53.0,45.0,37.0,9.0,69.0,56.0,68.0,42.0,1.0,1.0,21.0,44.0
2020-09-23,27.0,49.0,27.0,63.0,37.0,25.0,44.0,17.0,83.0,67.0,20.0,48.0,46.0,42.0,10.0,59.0,58.0,67.0,46.0,1.0,1.0,23.0,45.0
2020-09-24,25.0,60.0,31.0,61.0,28.0,26.0,44.0,17.0,85.0,68.0,25.0,43.0,45.0,40.0,11.0,66.0,54.0,71.0,48.0,1.0,1.0,23.0,44.0
2020-09-25,24.0,62.0,23.0,63.0,32.0,25.0,45.0,16.0,78.0,65.0,37.0,43.0,47.0,67.0,10.0,64.0,85.0,69.0,44.0,1.0,1.0,24.0,50.0
2020-09-26,25.0,58.0,26.0,76.0,36.0,23.0,50.0,20.0,71.0,57.0,23.0,32.0,46.0,37.0,12.0,59.0,71.0,61.0,37.0,1.0,1.0,28.0,57.0
2020-09-27,24.0,62.0,25.0,78.0,31.0,22.0,49.0,21.0,75.0,56.0,18.0,41.0,43.0,36.0,11.0,63.0,59.0,59.0,31.0,1.0,1.0,31.0,51.0
2020-09-28,28.0,64.0,22.0,68.0,31.0,22.0,44.0,17.0,79.0,63.0,19.0,39.0,46.0,40.0,10.0,76.0,57.0,64.0,41.0,1.0,2.0,23.0,49.0
2020-09-29,26.0,54.0,12.0,66.0,31.0,23.0,45.0,17.0,83.0,64.0,20.0,41.0,47.0,45.0,10.0,60.0,59.0,69.0,43.0,2.0,1.0,23.0,45.0
2020-09-30,25.0,51.0,22.0,58.0,34.0,23.0,50.0,16.0,78.0,66.0,21.0,43.0,44.0,39.0,11.0,58.0,58.0,70.0,42.0,1.0,1.0,25.0,42.0
2020-10-01,25.0,51.0,25.0,61.0,40.0,23.0,43.0,19.0,78.0,65.0,23.0,54.0,44.0,44.0,12.0,55.0,55.0,71.0,41.0,1.0,1.0,20.0,44.0
2020-10-02,41.0,43.0,21.0,60.0,32.0,28.0,55.0,19.0,74.0,61.0,19.0,43.0,45.0,40.0,14.0,57.0,54.0,68.0,43.0,2.0,12.0,33.0,45.0
2020-10-03,39.0,65.0,29.0,69.0,29.0,26.0,52.0,21.0,69.0,56.0,9.0,24.0,44.0,34.0,14.0,65.0,58.0,57.0,37.0,1.0,6.0,30.0,50.0
2020-10-04,39.0,48.0,28.0,82.0,36.0,26.0,49.0,22.0,78.0,59.0,12.0,24.0,43.0,34.0,12.0,63.0,50.0,55.0,40.0,1.0,3.0,28.0,47.0
2020-10-05,39.0,70.0,31.0,64.0,32.0,25.0,45.0,19.0,83.0,65.0,18.0,38.0,46.0,41.0,10.0,64.0,55.0,71.0,47.0,1.0,2.0,24.0,45.0
2020-10-06,36.0,54.0,17.0,64.0,40.0,23.0,45.0,18.0,80.0,62.0,21.0,41.0,49.0,42.0,10.0,64.0,55.0,70.0,44.0,1.0,2.0,23.0,43.0
2020-10-07,35.0,64.0,16.0,60.0,33.0,24.0,45.0,18.0,78.0,62.0,20.0,45.0,46.0,47.0,11.0,63.0,55.0,73.0,46.0,1.0,2.0,24.0,43.0
2020-10-08,32.0,66.0,20.0,59.0,38.0,24.0,49.0,17.0,79.0,63.0,21.0,96.0,44.0,33.0,11.0,49.0,58.0,69.0,47.0,1.0,2.0,22.0,43.0
2020-10-09,31.0,85.0,22.0,63.0,32.0,22.0,45.0,22.0,72.0,61.0,17.0,48.0,48.0,35.0,11.0,50.0,59.0,71.0,47.0,1.0,1.0,23.0,51.0
2020-10-10,29.0,51.0,27.0,72.0,32.0,20.0,45.0,21.0,66.0,56.0,10.0,19.0,45.0,34.0,12.0,58.0,51.0,60.0,37.0,1.0,1.0,28.0,53.0
2020-10-11,30.0,59.0,21.0,79.0,28.0,19.0,47.0,22.0,66.0,58.0,11.0,28.0,47.0,34.0,11.0,82.0,48.0,63.0,36.0,1.0,1.0,30.0,49.0
2020-10-12,31.0,64.0,21.0,64.0,37.0,20.0,47.0,19.0,70.0,58.0,18.0,45.0,47.0,39.0,11.0,49.0,54.0,73.0,45.0,2.0,1.0,24.0,46.0
2020-10-13,32.0,71.0,13.0,65.0,33.0,21.0,43.0,18.0,73.0,63.0,18.0,45.0,45.0,43.0,10.0,63.0,56.0,74.0,49.0,2.0,1.0,28.0,42.0
2020-10-14,31.0,60.0,15.0,63.0,38.0,22.0,43.0,17.0,73.0,64.0,21.0,42.0,47.0,41.0,10.0,57.0,63.0,72.0,48.0,2.0,1.0,22.0,43.0
2020-10-15,32.0,64.0,21.0,62.0,23.0,22.0,45.0,19.0,75.0,66.0,21.0,40.0,46.0,41.0,11.0,57.0,59.0,71.0,43.0,1.0,1.0,20.0,43.0
2020-10-16,30.0,49.0,11.0,63.0,31.0,23.0,43.0,19.0,70.0,59.0,17.0,40.0,48.0,36.0,12.0,52.0,53.0,67.0,45.0,1.0,1.0,22.0,46.0
2020-10-17,29.0,66.0,23.0,74.0,23.0,22.0,45.0,21.0,73.0,58.0,10.0,17.0,47.0,31.0,15.0,57.0,50.0,60.0,39.0,1.0,1.0,28.0,49.0
2020-10-18,29.0,60.0,15.0,78.0,27.0,22.0,47.0,23.0,74.0,55.0,11.0,18.0,44.0,36.0,12.0,73.0,53.0,57.0,39.0,1.0,1.0,28.0,45.0
2020-10-19,34.0,58.0,15.0,66.0,38.0,22.0,44.0,16.0,76.0,58.0,19.0,38.0,49.0,36.0,12.0,53.0,59.0,75.0,43.0,1.0,1.0,22.0,42.0
2020-10-20,34.0,58.0,15.0,65.0,36.0,23.0,43.0,17.0,75.0,63.0,21.0,45.0,50.0,41.0,12.0,52.0,55.0,76.0,51.0,1.0,1.0,23.0,42.0
2020-10-21,35.0,63.0,19.0,61.0,39.0,23.0,44.0,18.0,76.0,63.0,19.0,46.0,48.0,44.0,12.0,56.0,56.0,74.0,49.0,1.0,1.0,23.0,41.0
2020-10-22,32.0,57.0,21.0,56.0,31.0,23.0,43.0,17.0,72.0,62.0,20.0,47.0,45.0,38.0,13.0,39.0,56.0,72.0,48.0,1.0,1.0,22.0,44.0
2020-10-23,31.0,67.0,11.0,60.0,33.0,22.0,45.0,19.0,73.0,60.0,22.0,68.0,47.0,35.0,16.0,57.0,53.0,70.0,44.0,1.0,1.0,24.0,47.0
2020-10-24,28.0,57.0,26.0,77.0,25.0,24.0,45.0,24.0,70.0,56.0,10.0,22.0,48.0,28.0,17.0,71.0,51.0,56.0,40.0,1.0,1.0,24.0,47.0
2020-10-25,30.0,55.0,15.0,80.0,33.0,23.0,50.0,22.0,73.0,56.0,14.0,23.0,46.0,34.0,15.0,64.0,49.0,55.0,37.0,1.0,1.0,28.0,42.0
2020-10-26,34.0,64.0,19.0,67.0,39.0,22.0,46.0,20.0,73.0,59.0,16.0,44.0,48.0,36.0,13.0,61.0,55.0,67.0,47.0,1.0,1.0,22.0,40.0
2020-10-27,37.0,65.0,16.0,63.0,36.0,22.0,47.0,19.0,75.0,61.0,21.0,43.0,49.0,39.0,15.0,59.0,58.0,71.0,48.0,1.0,1.0,22.0,39.0
2020-10-28,36.0,42.0,30.0,62.0,26.0,21.0,45.0,17.0,69.0,63.0,20.0,34.0,49.0,34.0,16.0,49.0,56.0,71.0,49.0,1.0,1.0,22.0,37.0
2020-10-29,36.0,85.0,33.0,61.0,31.0,22.0,44.0,16.0,70.0,68.0,24.0,39.0,50.0,34.0,16.0,56.0,61.0,71.0,46.0,1.0,1.0,24.0,39.0
2020-10-30,34.0,47.0,24.0,66.0,33.0,19.0,43.0,15.0,73.0,59.0,21.0,54.0,53.0,34.0,19.0,56.0,50.0,69.0,45.0,2.0,1.0,26.0,38.0
2020-10-31,34.0,61.0,38.0,77.0,30.0,18.0,45.0,19.0,64.0,59.0,13.0,18.0,51.0,31.0,24.0,59.0,50.0,57.0,39.0,1.0,1.0,25.0,40.0
2020-11-01,36.0,54.0,22.0,75.0,33.0,19.0,48.0,21.0,73.0,60.0,13.0,22.0,42.0,29.0,22.0,50.0,52.0,58.0,33.0,1.0,1.0,23.0,38.0
2020-11-02,42.0,56.0,19.0,54.0,35.0,22.0,45.0,18.0,74.0,62.0,23.0,40.0,46.0,36.0,29.0,64.0,55.0,69.0,46.0,1.0,1.0,21.0,38.0
2020-11-03,41.0,42.0,25.0,54.0,26.0,18.0,47.0,16.0,65.0,61.0,20.0,44.0,43.0,31.0,57.0,50.0,54.0,68.0,43.0,1.0,1.0,19.0,37.0
2020-11-04,25.0,34.0,13.0,33.0,19.0,12.0,34.0,10.0,41.0,38.0,16.0,21.0,28.0,20.0,100.0,34.0,33.0,44.0,27.0,1.0,1.0,13.0,23.0
2020-11-05,30.0,36.0,10.0,39.0,26.0,15.0,36.0,13.0,53.0,48.0,20.0,31.0,31.0,28.0,27.0,51.0,39.0,56.0,33.0,1.0,1.0,15.0,27.0
2020-11-06,32.0,44.0,26.0,45.0,22.0,16.0,42.0,15.0,57.0,50.0,22.0,31.0,34.0,25.0,18.0,49.0,42.0,53.0,36.0,1.0,1.0,18.0,31.0
2020-11-07,32.0,36.0,29.0,55.0,28.0,16.0,49.0,19.0,58.0,52.0,14.0,17.0,35.0,24.0,18.0,61.0,41.0,47.0,33.0,1.0,1.0,22.0,36.0
2020-11-08,36.0,66.0,32.0,69.0,30.0,19.0,65.0,22.0,70.0,56.0,13.0,23.0,39.0,32.0,12.0,71.0,45.0,49.0,35.0,2.0,1.0,24.0,38.0
2020-11-09,43.0,58.0,20.0,65.0,32.0,19.0,49.0,17.0,76.0,64.0,26.0,41.0,42.0,35.0,9.0,62.0,54.0,72.0,50.0,2.0,1.0,22.0,40.0
2020-11-10,45.0,73.0,32.0,59.0,40.0,20.0,45.0,18.0,73.0,69.0,25.0,38.0,41.0,31.0,10.0,61.0,57.0,75.0,49.0,2.0,1.0,22.0,38.0
