Date,Total Doses Administered,Daily Increase
2/13/2022,548792878,144101
2/12/2022,548648777,327557
2/11/2022,548321220,582026
2/10/2022,547739194,473174
2/9/2022,547266020,478132
2/8/2022,546787888,471048
2/7/2022,546316840,456914
2/6/2022,545859926,204240
2/5/2022,545655686,417641
2/4/2022,545238045,621107
2/3/2022,544616938,490815
2/2/2022,544126123,537816
2/1/2022,543588307,575091
1/31/2022,543013216,601694
1/30/2022,542411522,254772
1/29/2022,542156750,449149
1/28/2022,541707601,908902
1/27/2022,540798699,751105
1/26/2022,540047594,756284
1/25/2022,539291310,766098
1/24/2022,538525212,763266
1/23/2022,537761946,321536
1/22/2022,537440410,596156
1/21/2022,536844254,1033644
1/20/2022,535810610,896017
1/19/2022,534914593,941823
1/18/2022,533972770,963429
1/17/2022,533009341,803435
1/16/2022,532205906,380910
1/15/2022,531824996,765838
1/14/2022,531059158,1423160
1/13/2022,529635998,1247228
1/12/2022,528388770,1269908
1/11/2022,527118862,1271613
1/10/2022,525847249,1223275
1/9/2022,524623974,485993
1/8/2022,524137981,1020920
1/7/2022,523117061,1593219
1/6/2022,521523842,1420816
1/5/2022,520103026,1408832
1/4/2022,518694194,1380119
1/3/2022,517314075,1210295
1/2/2022,516103780,488237
1/1/2022,515615543,97563
12/31/2021,515517980,594978
12/30/2021,514923002,1494115
12/29/2021,513428887,1636399
12/28/2021,511792488,1654114
12/27/2021,510138374,1496644
12/26/2021,508641730,471835
12/25/2021,508169895,6030
12/24/2021,508163865,374505
12/23/2021,507789360,1431827
12/22/2021,506357533,1825824
12/21/2021,504531709,1931184
12/20/2021,502600525,1805638
12/19/2021,500794887,630766
12/18/2021,500164121,1103764
12/17/2021,499060357,1895951
12/16/2021,497164406,1655961
12/15/2021,495508445,1683600
12/14/2021,493824845,1684917
12/13/2021,492139928,1588822
12/12/2021,490551106,619977
12/11/2021,489931129,1235320
12/10/2021,488695809,2065678
12/9/2021,486630131,1887332
12/8/2021,484742799,1890977
12/7/2021,482851822,1877294
12/6/2021,480974528,1798658
12/5/2021,479175870,717766
12/4/2021,478458104,1458095
12/3/2021,477000009,2397193
12/2/2021,474602816,2126414
12/1/2021,472476402,2111163
11/30/2021,470365239,1894733
11/29/2021,468470506,1639157
11/28/2021,466831349,581027
11/27/2021,466250322,880842
11/26/2021,465369480,1190758
11/25/2021,464178722,25879
11/24/2021,464152843,1366786
11/23/2021,462786057,1768366
11/22/2021,461017691,1790655
11/21/2021,459227036,636763
11/20/2021,458590273,1220366
11/19/2021,457369907,2048985
11/18/2021,455320922,1765917
11/17/2021,453555005,1737867
11/16/2021,451817138,1661984
11/15/2021,450155154,1532187
11/14/2021,448622967,573962
11/13/2021,448049005,1163603
11/12/2021,446885402,1968752
11/11/2021,444916650,1583756
11/10/2021,443332894,1746128
11/9/2021,441586766,1618128
11/8/2021,439968638,1446289
11/7/2021,438522349,550161
11/6/2021,437972188,1024959
11/5/2021,436947229,1889094
11/4/2021,435058135,1616563
11/3/2021,433441572,1541204
11/2/2021,431900368,1484991
11/1/2021,430415377,1437902
10/31/2021,428977475,433637
10/30/2021,428543838,812556
10/29/2021,427731282,1766349
10/28/2021,425964933,1590398
10/27/2021,424374535,1604314
10/26/2021,422770221,1542661
10/25/2021,421227560,1510953
10/24/2021,419716607,469924
10/23/2021,419246683,822609
10/22/2021,418424074,1363086
10/21/2021,417060988,846632
10/20/2021,416214356,824579
10/19/2021,415389777,813020
10/18/2021,414576757,822874
10/17/2021,413753883,267816
10/16/2021,413486067,487623
10/15/2021,412998444,1039533
10/14/2021,411958911,901171
10/13/2021,411057740,893909
10/12/2021,410163831,916103
10/11/2021,409247728,847360
10/10/2021,408400368,311830
10/9/2021,408088538,532309
10/8/2021,407556229,1131807
10/7/2021,406424422,996439
10/6/2021,405427983,1019897
10/5/2021,404408086,1005063
10/4/2021,403403023,973235
10/3/2021,402429788,363889
10/2/2021,402065899,625173
10/1/2021,401440726,1290835
9/30/2021,400149891,1149180
9/29/2021,399000711,1128365
9/28/2021,397872346,1121550
9/27/2021,396750796,1020514
9/26/2021,395730282,406705
9/25/2021,395323577,668095
9/24/2021,394655482,977248
9/23/2021,393678234,670429
9/22/2021,393007805,660828
9/21/2021,392346977,671122
9/20/2021,391675855,684545
9/19/2021,390991310,303737
9/18/2021,390687573,519860
9/17/2021,390167713,898897
9/16/2021,389268816,756750
9/15/2021,388512066,758030
9/14/2021,387754036,746909
9/13/2021,387007127,778201
9/12/2021,386228926,349199
9/11/2021,385879727,595477
9/10/2021,385284250,1030602
9/9/2021,384253648,843846
9/8/2021,383409802,841861
9/7/2021,382567941,905838
9/6/2021,381662103,176296
9/5/2021,381485807,365855
9/4/2021,381119952,559574
9/3/2021,380560378,1038870
9/2/2021,379521508,892979
9/1/2021,378628529,929541
8/31/2021,377698988,925022
8/30/2021,376773966,923190
8/29/2021,375850776,429380
8/28/2021,375421396,710451
8/27/2021,374710945,1168155
8/26/2021,373542790,987874
8/25/2021,372554916,963793
8/24/2021,371591123,947684
8/23/2021,370643439,918429
8/22/2021,369725010,388419
8/21/2021,369336591,664458
8/20/2021,368672133,1105135
8/19/2021,367566998,943137
8/18/2021,366623861,950938
8/17/2021,365672923,921985
8/16/2021,364750938,868667
8/15/2021,363882271,398738
8/14/2021,363483533,624300
8/13/2021,362859233,946875
8/12/2021,361912358,801724
8/11/2021,361110634,767872
8/10/2021,360342762,798102
8/9/2021,359544660,781283
8/8/2021,358763377,349997
8/7/2021,358413380,557343
8/6/2021,357856037,906884
8/5/2021,356949153,791882
8/4/2021,356157271,777016
8/3/2021,355380255,761450
8/2/2021,354618805,718641
8/1/2021,353900164,325582
7/31/2021,353574582,514549
7/30/2021,353060033,834574
7/29/2021,352225459,719645
7/28/2021,351505814,719591
7/27/2021,350786223,700811
7/26/2021,350085412,643108
7/25/2021,349442304,259254
7/24/2021,349183050,463240
7/23/2021,348719810,747403
7/22/2021,347972407,649203
7/21/2021,347323204,630849
7/20/2021,346692355,603726
7/19/2021,346088629,567846
7/18/2021,345520783,233772
7/17/2021,345287011,400002
7/16/2021,344887009,624760
7/15/2021,344262249,540535
7/14/2021,343721714,530450
7/13/2021,343191264,526400
7/12/2021,342664864,519511
7/11/2021,342145353,216605
7/10/2021,341928748,400982
7/9/2021,341527766,631953
7/8/2021,340895813,565596
7/7/2021,340330217,570025
7/6/2021,339760192,583617
7/5/2021,339176575,396355
7/4/2021,338780220,50308
7/3/2021,338729912,357456
7/2/2021,338372456,619991
7/1/2021,337752465,603703
6/30/2021,337148762,630156
6/29/2021,336518606,626878
6/28/2021,335891728,552580
6/27/2021,335339148,266858
6/26/2021,335072290,498395
6/25/2021,334573895,765196
6/24/2021,333808699,697850
6/23/2021,333110849,734129
6/22/2021,332376720,753791
6/21/2021,331622929,559057
6/20/2021,331063872,276002
6/19/2021,330787870,574091
6/18/2021,330213779,918445
6/17/2021,329295334,891682
6/16/2021,328403652,941554
6/15/2021,327462098,975252
6/14/2021,326486846,910303
6/13/2021,325576543,391953
6/12/2021,325184590,890873
6/11/2021,324293717,1227119
6/10/2021,323066598,1165975
6/9/2021,321900623,1161684
6/8/2021,320738939,1171033
6/7/2021,319567906,1066961
6/6/2021,318500945,515002
6/5/2021,317985943,1067832
6/4/2021,316918111,1398063
6/3/2021,315520048,1242660
6/2/2021,314277388,1113675
6/1/2021,313163713,1260184
5/31/2021,311903529,201157
5/30/2021,311702372,383823
5/29/2021,311318549,763378
5/28/2021,310555171,1324957
5/27/2021,309230214,1342954
5/26/2021,307887260,1429731
5/25/2021,306457529,1432937
5/24/2021,305024592,1316872
5/23/2021,303707720,656563
5/22/2021,303051157,1444608
5/21/2021,301606549,2051673
5/20/2021,299554876,2013240
5/19/2021,297541636,2080674
5/18/2021,295460962,2065952
5/17/2021,293395010,1815989
5/16/2021,291579021,930507
5/15/2021,290648514,1840656
5/14/2021,288807858,2444257
5/13/2021,286363601,2269291
5/12/2021,284094310,2008845
5/11/2021,282085465,2040478
5/10/2021,280044987,1598794
5/9/2021,278446193,613081
5/8/2021,277833112,1529916
5/7/2021,276303196,2497888
5/6/2021,273805308,2511116
5/5/2021,271294192,2538629
5/4/2021,268755563,2495303
5/3/2021,266260260,1955748
5/2/2021,264304512,875673
5/1/2021,263428839,1834549
4/30/2021,261594290,2894595
4/29/2021,258699695,3031901
4/28/2021,255667794,3066883
4/27/2021,252600911,2873439
4/26/2021,249727472,2377547
4/25/2021,247349925,989598
4/24/2021,246360327,2198649
4/23/2021,244161678,3279087
4/22/2021,240882591,3479108
4/21/2021,237403483,3457675
4/20/2021,233945808,3217392
4/19/2021,230728416,2571077
4/18/2021,228157339,1128939
4/17/2021,227028400,2353711
4/16/2021,224674689,3589468
4/15/2021,221085221,3732063
4/14/2021,217353158,3680958
4/13/2021,213672200,3468784
4/12/2021,210203416,3009004
4/11/2021,207194412,1397313
4/10/2021,205797099,2878525
4/9/2021,202918574,4310200
4/8/2021,198608374,4492281
4/7/2021,194116093,4349954
4/6/2021,189766139,3973153
4/5/2021,185792986,3100661
4/4/2021,182692325,762087
4/3/2021,181930238,2297501
4/2/2021,179632737,3651241
4/1/2021,175981496,4542790
3/31/2021,171438706,4166614
3/30/2021,167272092,3588425
3/29/2021,163683667,2834983
3/28/2021,160848684,1208522
3/27/2021,159640162,2468989
3/26/2021,157171173,3826406
3/25/2021,153344767,3831686
3/24/2021,149513081,3552975
3/23/2021,145960106,3061711
3/22/2021,142898395,2361243
3/21/2021,140537152,1017567
3/20/2021,139519585,2152018
3/19/2021,137367567,3334926
3/18/2021,134032641,3398688
3/17/2021,130633953,3164563
3/16/2021,127469390,2884364
3/15/2021,124585026,2278165
3/14/2021,122306861,982536
3/13/2021,121324325,2187137
3/12/2021,119137188,3423066
3/11/2021,115714122,3434446
3/10/2021,112279676,3119469
3/9/2021,109160207,2703426
3/8/2021,106456781,2161373
3/7/2021,104295408,923282
3/6/2021,103372126,2055897
3/5/2021,101316229,3225233
3/4/2021,98090996,3199739
3/3/2021,94891257,2898319
3/2/2021,91992938,2459727
3/1/2021,89533211,2041115
2/28/2021,87492096,853790
2/27/2021,86638306,1992656
2/26/2021,84645650,3110214
2/25/2021,81535436,2934075
2/24/2021,78601361,2523217
2/23/2021,76078144,1934442
2/22/2021,74143702,1459177
2/21/2021,72684525,594151
2/20/2021,72090374,1304153
2/19/2021,70786221,1964896
2/18/2021,68821325,1854635
2/17/2021,66966690,1962511
2/16/2021,65004179,1619163
2/15/2021,63385016,1176199
2/14/2021,62208817,591203
2/13/2021,61617614,1471414
2/12/2021,60146200,2581404
2/11/2021,57564796,2402801
2/10/2021,55161995,2300779
2/9/2021,52861216,1971283
2/8/2021,50889933,1576249
2/7/2021,49313684,443403
2/6/2021,48870281,1298406
2/5/2021,47571875,2352054
2/4/2021,45219821,2342654
2/3/2021,42877167,2135058
2/2/2021,40742109,1693343
2/1/2021,39048766,1378368
1/31/2021,37670398,458218
1/30/2021,37212180,1016921
1/29/2021,36195259,1911845
1/28/2021,34283414,1958924
1/27/2021,32324490,1928897
1/26/2021,30395593,1659536
1/25/2021,28736057,1371300
1/24/2021,27364757,394485
1/23/2021,26970272,906038
1/22/2021,26064234,1625813
1/21/2021,24438421,1628538
1/20/2021,22809883,1600378
1/19/2021,21209505,1344694
1/18/2021,19864811,883525
1/17/2021,18981286,304579
1/16/2021,18676707,648484
1/15/2021,18028223,1255208
1/14/2021,16773015,1314788
1/13/2021,15458227,1322184
1/12/2021,14136043,1256981
1/11/2021,12879062,1069385
1/10/2021,11809677,250747
1/9/2021,11558930,508417
1/8/2021,11050513,1235051
1/7/2021,9815462,1168732
1/6/2021,8646730,1019791
1/5/2021,7626939,830222
1/4/2021,6796717,656327
1/3/2021,6140390,138561
1/2/2021,6001829,263940
1/1/2021,5737889,98193
12/31/2020,5639696,419522
12/30/2020,5220174,842233
12/29/2020,4377941,721091
12/28/2020,3656850,590281
12/27/2020,3066569,96605
12/26/2020,2969964,141787
12/25/2020,2828177,12632
12/24/2020,2815545,195714
12/23/2020,2619831,574444
12/22/2020,2045387,447177
12/21/2020,1598210,381416
12/20/2020,1216794,105037
12/19/2020,1111757,181649
12/18/2020,930108,415833
12/17/2020,514275,272256
12/16/2020,242019,159665
12/15/2020,82354,49631
12/14/2020,32723,4534
12/13/2020,28189,28189
12/12/2020,0,0
12/11/2020,0,0
12/10/2020,0,0
12/9/2020,0,0
12/8/2020,0,0
12/7/2020,0,0
12/6/2020,0,0
12/5/2020,0,0
12/4/2020,0,0
12/3/2020,0,0
12/2/2020,0,0
12/1/2020,0,0
11/30/2020,0,0
11/29/2020,0,0
11/28/2020,0,0
11/27/2020,0,0
11/26/2020,0,0
11/25/2020,0,0
11/24/2020,0,0
11/23/2020,0,0
11/22/2020,0,0
11/21/2020,0,0
11/20/2020,0,0
11/19/2020,0,0
11/18/2020,0,0
11/17/2020,0,0
11/16/2020,0,0
11/15/2020,0,0
11/14/2020,0,0
11/13/2020,0,0
11/12/2020,0,0
11/11/2020,0,0
11/10/2020,0,0
11/9/2020,0,0
11/8/2020,0,0
11/7/2020,0,0
11/6/2020,0,0
11/5/2020,0,0
11/4/2020,0,0
11/3/2020,0,0
11/2/2020,0,0
11/1/2020,0,0
10/31/2020,0,0
10/30/2020,0,0
10/29/2020,0,0
10/28/2020,0,0
10/27/2020,0,0
10/26/2020,0,0
10/25/2020,0,0
10/24/2020,0,0
10/23/2020,0,0
10/22/2020,0,0
10/21/2020,0,0
10/20/2020,0,0
10/19/2020,0,0
10/18/2020,0,0
10/17/2020,0,0
10/16/2020,0,0
10/15/2020,0,0
10/14/2020,0,0
10/13/2020,0,0
10/12/2020,0,0
10/11/2020,0,0
10/10/2020,0,0
10/9/2020,0,0
10/8/2020,0,0
10/7/2020,0,0
10/6/2020,0,0
10/5/2020,0,0
10/4/2020,0,0
10/3/2020,0,0
10/2/2020,0,0
10/1/2020,0,0
9/30/2020,0,0
9/29/2020,0,0
9/28/2020,0,0
9/27/2020,0,0
9/26/2020,0,0
9/25/2020,0,0
9/24/2020,0,0
9/23/2020,0,0
9/22/2020,0,0
9/21/2020,0,0
9/20/2020,0,0
9/19/2020,0,0
9/18/2020,0,0
9/17/2020,0,0
9/16/2020,0,0
9/15/2020,0,0
9/14/2020,0,0
9/13/2020,0,0
9/12/2020,0,0
9/11/2020,0,0
9/10/2020,0,0
9/9/2020,0,0
9/8/2020,0,0
9/7/2020,0,0
9/6/2020,0,0
9/5/2020,0,0
9/4/2020,0,0
9/3/2020,0,0
9/2/2020,0,0
9/1/2020,0,0
8/31/2020,0,0
8/30/2020,0,0
8/29/2020,0,0
8/28/2020,0,0
8/27/2020,0,0
8/26/2020,0,0
8/25/2020,0,0
8/24/2020,0,0
8/23/2020,0,0
8/22/2020,0,0
8/21/2020,0,0
8/20/2020,0,0
8/19/2020,0,0
8/18/2020,0,0
8/17/2020,0,0
8/16/2020,0,0
8/15/2020,0,0
8/14/2020,0,0
8/13/2020,0,0
8/12/2020,0,0
8/11/2020,0,0
8/10/2020,0,0
8/9/2020,0,0
8/8/2020,0,0
8/7/2020,0,0
8/6/2020,0,0
8/5/2020,0,0
8/4/2020,0,0
8/3/2020,0,0
8/2/2020,0,0
8/1/2020,0,0
7/31/2020,0,0
7/30/2020,0,0
7/29/2020,0,0
7/28/2020,0,0
7/27/2020,0,0
7/26/2020,0,0
7/25/2020,0,0
7/24/2020,0,0
7/23/2020,0,0
7/22/2020,0,0
7/21/2020,0,0
7/20/2020,0,0
7/19/2020,0,0
7/18/2020,0,0
7/17/2020,0,0
7/16/2020,0,0
7/15/2020,0,0
7/14/2020,0,0
7/13/2020,0,0
7/12/2020,0,0
7/11/2020,0,0
7/10/2020,0,0
7/9/2020,0,0
7/8/2020,0,0
7/7/2020,0,0
7/6/2020,0,0
7/5/2020,0,0
7/4/2020,0,0
7/3/2020,0,0
7/2/2020,0,0
7/1/2020,0,0
6/30/2020,0,0
6/29/2020,0,0
6/28/2020,0,0
6/27/2020,0,0
6/26/2020,0,0
6/25/2020,0,0
6/24/2020,0,0
6/23/2020,0,0
6/22/2020,0,0
6/21/2020,0,0
6/20/2020,0,0
6/19/2020,0,0
6/18/2020,0,0
6/17/2020,0,0
6/16/2020,0,0
6/15/2020,0,0
6/14/2020,0,0
6/13/2020,0,0
6/12/2020,0,0
6/11/2020,0,0
6/10/2020,0,0
6/9/2020,0,0
6/8/2020,0,0
6/7/2020,0,0
6/6/2020,0,0
6/5/2020,0,0
6/4/2020,0,0
6/3/2020,0,0
6/2/2020,0,0
6/1/2020,0,0
5/31/2020,0,0
5/30/2020,0,0
5/29/2020,0,0
5/28/2020,0,0
5/27/2020,0,0
5/26/2020,0,0
5/25/2020,0,0
5/24/2020,0,0
5/23/2020,0,0
5/22/2020,0,0
5/21/2020,0,0
5/20/2020,0,0
5/19/2020,0,0
5/18/2020,0,0
5/17/2020,0,0
5/16/2020,0,0
5/15/2020,0,0
5/14/2020,0,0
5/13/2020,0,0
5/12/2020,0,0
5/11/2020,0,0
5/10/2020,0,0
5/9/2020,0,0
5/8/2020,0,0
5/7/2020,0,0
5/6/2020,0,0
5/5/2020,0,0
5/4/2020,0,0
5/3/2020,0,0
5/2/2020,0,0
5/1/2020,0,0
4/30/2020,0,0
4/29/2020,0,0
4/28/2020,0,0
4/27/2020,0,0
4/26/2020,0,0
4/25/2020,0,0
4/24/2020,0,0
4/23/2020,0,0
4/22/2020,0,0
4/21/2020,0,0
4/20/2020,0,0
4/19/2020,0,0
4/18/2020,0,0
4/17/2020,0,0
4/16/2020,0,0
4/15/2020,0,0
4/14/2020,0,0
4/13/2020,0,0
4/12/2020,0,0
4/11/2020,0,0
4/10/2020,0,0
4/9/2020,0,0
4/8/2020,0,0
4/7/2020,0,0
4/6/2020,0,0
4/5/2020,0,0
4/4/2020,0,0
4/3/2020,0,0
4/2/2020,0,0
4/1/2020,0,0
3/31/2020,0,0
3/30/2020,0,0
3/29/2020,0,0
3/28/2020,0,0
3/27/2020,0,0
3/26/2020,0,0
3/25/2020,0,0
3/24/2020,0,0
3/23/2020,0,0
3/22/2020,0,0
3/21/2020,0,0
3/20/2020,0,0
3/19/2020,0,0
3/18/2020,0,0
3/17/2020,0,0
3/16/2020,0,0
3/15/2020,0,0
3/14/2020,0,0
3/13/2020,0,0
3/12/2020,0,0
3/11/2020,0,0
3/10/2020,0,0
3/9/2020,0,0
3/8/2020,0,0
3/7/2020,0,0
3/6/2020,0,0
3/5/2020,0,0
3/4/2020,0,0
3/3/2020,0,0
3/2/2020,0,0
3/1/2020,0,0
2/29/2020,0,0
2/28/2020,0,0
2/27/2020,0,0
2/26/2020,0,0
2/25/2020,0,0
2/24/2020,0,0
2/23/2020,0,0
2/22/2020,0,0
2/21/2020,0,0
2/20/2020,0,0
2/19/2020,0,0
2/18/2020,0,0
2/17/2020,0,0
2/16/2020,0,0
2/15/2020,0,0
2/14/2020,0,0
2/13/2020,0,0
2/12/2020,0,0
2/11/2020,0,0
2/10/2020,0,0
2/9/2020,0,0
2/8/2020,0,0
2/7/2020,0,0
2/6/2020,0,0
2/5/2020,0,0
2/4/2020,0,0
2/3/2020,0,0
2/2/2020,0,0
2/1/2020,0,0
1/31/2020,0,0
1/30/2020,0,0
1/29/2020,0,0
1/28/2020,0,0
1/27/2020,0,0
1/26/2020,0,0
1/25/2020,0,0
1/24/2020,0,0
1/23/2020,0,0
